Discovering dataset...
10 classes found.
 9446 images found.
Shuffling order...
Ready for loading!
 7084 for training and 2361 for testing
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
Conv1 (Conv2D)               (None, 254, 254, 64)      1792      
_________________________________________________________________
Conv2 (Conv2D)               (None, 252, 252, 32)      18464     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 126, 126, 32)      0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 126, 126, 32)      0         
_________________________________________________________________
Conv3 (Conv2D)               (None, 124, 124, 32)      9248      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
Conv4 (Conv2D)               (None, 60, 60, 32)        9248      
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 30, 30, 32)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 32)        0         
_________________________________________________________________
GAP (GlobalAveragePooling2D) (None, 32)                0         
_________________________________________________________________
W (Dense)                    (None, 10)                330       
=================================================================
Total params: 39,082
Trainable params: 39,082
Non-trainable params: 0
_________________________________________________________________
epoch 0
Loaded all imgs for training. Next call will load test data...
 450/7084 [>.............................] - ETA: 172s - loss: 0.8091 - acc: 0.7489
 460/7084 [>.............................] - ETA: 172s - loss: 0.8123 - acc: 0.7457
 470/7084 [>.............................] - ETA: 171s - loss: 0.8112 - acc: 0.7447
 480/7084 [=>............................] - ETA: 171s - loss: 0.8048 - acc: 0.7479
 490/7084 [=>............................] - ETA: 171s - loss: 0.8162 - acc: 0.7388
 500/7084 [=>............................] - ETA: 171s - loss: 0.8251 - acc: 0.7320
 510/7084 [=>............................] - ETA: 170s - loss: 0.8201 - acc: 0.7353
 520/7084 [=>............................] - ETA: 170s - loss: 0.8282 - acc: 0.7327
 530/7084 [=>............................] - ETA: 170s - loss: 0.8252 - acc: 0.7321
 540/7084 [=>............................] - ETA: 170s - loss: 0.8344 - acc: 0.7333
 550/7084 [=>............................] - ETA: 169s - loss: 0.8348 - acc: 0.7327
 560/7084 [=>............................] - ETA: 169s - loss: 0.8289 - acc: 0.7339
 570/7084 [=>............................] - ETA: 169s - loss: 0.8246 - acc: 0.7351
 580/7084 [=>............................] - ETA: 169s - loss: 0.8132 - acc: 0.7379
 590/7084 [=>............................] - ETA: 168s - loss: 0.8134 - acc: 0.7390
 600/7084 [=>............................] - ETA: 168s - loss: 0.8066 - acc: 0.7400
 610/7084 [=>............................] - ETA: 168s - loss: 0.8001 - acc: 0.7426
 620/7084 [=>............................] - ETA: 168s - loss: 0.8031 - acc: 0.7403
 630/7084 [=>............................] - ETA: 167s - loss: 0.8004 - acc: 0.7397
 640/7084 [=>............................] - ETA: 167s - loss: 0.7960 - acc: 0.7406
 650/7084 [=>............................] - ETA: 167s - loss: 0.8062 - acc: 0.7369
 660/7084 [=>............................] - ETA: 167s - loss: 0.8108 - acc: 0.7379
 670/7084 [=>............................] - ETA: 166s - loss: 0.8076 - acc: 0.7373
 680/7084 [=>............................] - ETA: 166s - loss: 0.8072 - acc: 0.7382
 690/7084 [=>............................] - ETA: 166s - loss: 0.8016 - acc: 0.7406
 700/7084 [=>............................] - ETA: 165s - loss: 0.8005 - acc: 0.7414
 710/7084 [==>...........................] - ETA: 165s - loss: 0.7962 - acc: 0.7408
 720/7084 [==>...........................] - ETA: 165s - loss: 0.8009 - acc: 0.7389
 730/7084 [==>...........................] - ETA: 165s - loss: 0.7974 - acc: 0.7384
 740/7084 [==>...........................] - ETA: 164s - loss: 0.7956 - acc: 0.7378
 750/7084 [==>...........................] - ETA: 164s - loss: 0.7925 - acc: 0.7387
 760/7084 [==>...........................] - ETA: 164s - loss: 0.7998 - acc: 0.7355
 770/7084 [==>...........................] - ETA: 164s - loss: 0.7961 - acc: 0.7377
 780/7084 [==>...........................] - ETA: 163s - loss: 0.7964 - acc: 0.7372
 790/7084 [==>...........................] - ETA: 163s - loss: 0.7914 - acc: 0.7392
 800/7084 [==>...........................] - ETA: 163s - loss: 0.7960 - acc: 0.7363
 810/7084 [==>...........................] - ETA: 163s - loss: 0.7918 - acc: 0.7383
 820/7084 [==>...........................] - ETA: 162s - loss: 0.7895 - acc: 0.7390
 830/7084 [==>...........................] - ETA: 162s - loss: 0.7898 - acc: 0.7386
 840/7084 [==>...........................] - ETA: 162s - loss: 0.7860 - acc: 0.7405
 850/7084 [==>...........................] - ETA: 161s - loss: 0.7862 - acc: 0.7400
 860/7084 [==>...........................] - ETA: 161s - loss: 0.7855 - acc: 0.7419
 870/7084 [==>...........................] - ETA: 161s - loss: 0.7814 - acc: 0.7437
 880/7084 [==>...........................] - ETA: 161s - loss: 0.7808 - acc: 0.7420
 890/7084 [==>...........................] - ETA: 160s - loss: 0.7804 - acc: 0.7427
 900/7084 [==>...........................] - ETA: 160s - loss: 0.7837 - acc: 0.7422
 910/7084 [==>...........................] - ETA: 160s - loss: 0.7830 - acc: 0.7418
 920/7084 [==>...........................] - ETA: 160s - loss: 0.7992 - acc: 0.7413
 930/7084 [==>...........................] - ETA: 159s - loss: 0.8051 - acc: 0.7355
 940/7084 [==>...........................] - ETA: 159s - loss: 0.8032 - acc: 0.7362
 950/7084 [===>..........................] - ETA: 159s - loss: 0.8094 - acc: 0.7326
 960/7084 [===>..........................] - ETA: 159s - loss: 0.8076 - acc: 0.7344
 970/7084 [===>..........................] - ETA: 158s - loss: 0.8260 - acc: 0.7330
 980/7084 [===>..........................] - ETA: 158s - loss: 0.8243 - acc: 0.7327
 990/7084 [===>..........................] - ETA: 158s - loss: 0.8195 - acc: 0.7343
1000/7084 [===>..........................] - ETA: 158s - loss: 0.8191 - acc: 0.7340
1010/7084 [===>..........................] - ETA: 157s - loss: 0.8158 - acc: 0.7347
1020/7084 [===>..........................] - ETA: 157s - loss: 0.8132 - acc: 0.7353
1030/7084 [===>..........................] - ETA: 157s - loss: 0.8091 - acc: 0.7369
1040/7084 [===>..........................] - ETA: 157s - loss: 0.8082 - acc: 0.7375
1050/7084 [===>..........................] - ETA: 156s - loss: 0.8034 - acc: 0.7390
1060/7084 [===>..........................] - ETA: 156s - loss: 0.8030 - acc: 0.7377
1070/7084 [===>..........................] - ETA: 156s - loss: 0.8054 - acc: 0.7374
1080/7084 [===>..........................] - ETA: 155s - loss: 0.8032 - acc: 0.7370
1090/7084 [===>..........................] - ETA: 155s - loss: 0.8006 - acc: 0.7376
1100/7084 [===>..........................] - ETA: 155s - loss: 0.7971 - acc: 0.7391
1110/7084 [===>..........................] - ETA: 155s - loss: 0.7939 - acc: 0.7405
1120/7084 [===>..........................] - ETA: 154s - loss: 0.7891 - acc: 0.7411
1130/7084 [===>..........................] - ETA: 154s - loss: 0.7849 - acc: 0.7434
1140/7084 [===>..........................] - ETA: 154s - loss: 0.7897 - acc: 0.7430
1150/7084 [===>..........................] - ETA: 154s - loss: 0.7902 - acc: 0.7435
1160/7084 [===>..........................] - ETA: 153s - loss: 0.7876 - acc: 0.7448
1170/7084 [===>..........................] - ETA: 153s - loss: 0.7917 - acc: 0.7436
1180/7084 [===>..........................] - ETA: 153s - loss: 0.7911 - acc: 0.7432
1190/7084 [====>.........................] - ETA: 153s - loss: 0.7895 - acc: 0.7437
1200/7084 [====>.........................] - ETA: 152s - loss: 0.7852 - acc: 0.7450
1210/7084 [====>.........................] - ETA: 152s - loss: 0.7869 - acc: 0.7438
1220/7084 [====>.........................] - ETA: 152s - loss: 0.7884 - acc: 0.7443
1230/7084 [====>.........................] - ETA: 152s - loss: 0.7862 - acc: 0.7439
1240/7084 [====>.........................] - ETA: 151s - loss: 0.7852 - acc: 0.7435
1250/7084 [====>.........................] - ETA: 151s - loss: 0.7829 - acc: 0.7448
1260/7084 [====>.........................] - ETA: 151s - loss: 0.7856 - acc: 0.7444
1270/7084 [====>.........................] - ETA: 151s - loss: 0.7860 - acc: 0.7449
1280/7084 [====>.........................] - ETA: 150s - loss: 0.7837 - acc: 0.7445
1290/7084 [====>.........................] - ETA: 150s - loss: 0.7868 - acc: 0.7434
1300/7084 [====>.........................] - ETA: 150s - loss: 0.7845 - acc: 0.7446
1310/7084 [====>.........................] - ETA: 150s - loss: 0.7822 - acc: 0.7450
1320/7084 [====>.........................] - ETA: 149s - loss: 0.7782 - acc: 0.7470
1330/7084 [====>.........................] - ETA: 149s - loss: 0.7776 - acc: 0.7481
1340/7084 [====>.........................] - ETA: 149s - loss: 0.7790 - acc: 0.7478
1350/7084 [====>.........................] - ETA: 148s - loss: 0.7770 - acc: 0.7481
1360/7084 [====>.........................] - ETA: 148s - loss: 0.7931 - acc: 0.7463
1370/7084 [====>.........................] - ETA: 148s - loss: 0.7898 - acc: 0.7474
1380/7084 [====>.........................] - ETA: 148s - loss: 0.7883 - acc: 0.7486
1390/7084 [====>.........................] - ETA: 147s - loss: 0.7863 - acc: 0.7496
1400/7084 [====>.........................] - ETA: 147s - loss: 0.7834 - acc: 0.7507
1410/7084 [====>.........................] - ETA: 147s - loss: 0.7785 - acc: 0.7525
1420/7084 [=====>........................] - ETA: 147s - loss: 0.7795 - acc: 0.7521
1430/7084 [=====>........................] - ETA: 146s - loss: 0.7844 - acc: 0.7503
1440/7084 [=====>........................] - ETA: 146s - loss: 0.7851 - acc: 0.7514
1450/7084 [=====>........................] - ETA: 146s - loss: 0.7829 - acc: 0.7524
1460/7084 [=====>........................] - ETA: 146s - loss: 0.7792 - acc: 0.7541
1470/7084 [=====>........................] - ETA: 145s - loss: 0.7753 - acc: 0.7558
1480/7084 [=====>........................] - ETA: 145s - loss: 0.7744 - acc: 0.7554
1490/7084 [=====>........................] - ETA: 145s - loss: 0.7722 - acc: 0.7564
1500/7084 [=====>........................] - ETA: 145s - loss: 0.7713 - acc: 0.7560
1510/7084 [=====>........................] - ETA: 144s - loss: 0.7728 - acc: 0.7550
1520/7084 [=====>........................] - ETA: 144s - loss: 0.7742 - acc: 0.7546
1530/7084 [=====>........................] - ETA: 144s - loss: 0.7739 - acc: 0.7542
1540/7084 [=====>........................] - ETA: 144s - loss: 0.7734 - acc: 0.7545
1550/7084 [=====>........................] - ETA: 143s - loss: 0.7732 - acc: 0.7542
1560/7084 [=====>........................] - ETA: 143s - loss: 0.7732 - acc: 0.7538
1570/7084 [=====>........................] - ETA: 143s - loss: 0.7748 - acc: 0.7522
1580/7084 [=====>........................] - ETA: 142s - loss: 0.7737 - acc: 0.7525
1590/7084 [=====>........................] - ETA: 142s - loss: 0.7738 - acc: 0.7528
1600/7084 [=====>........................] - ETA: 142s - loss: 0.7761 - acc: 0.7519
1610/7084 [=====>........................] - ETA: 142s - loss: 0.7734 - acc: 0.7528
1620/7084 [=====>........................] - ETA: 141s - loss: 0.7756 - acc: 0.7519
1630/7084 [=====>........................] - ETA: 141s - loss: 0.7771 - acc: 0.7509
1640/7084 [=====>........................] - ETA: 141s - loss: 0.7779 - acc: 0.7512
1650/7084 [=====>........................] - ETA: 141s - loss: 0.7787 - acc: 0.7509
1660/7084 [======>.......................] - ETA: 140s - loss: 0.7783 - acc: 0.7500
1670/7084 [======>.......................] - ETA: 140s - loss: 0.7794 - acc: 0.7497
1680/7084 [======>.......................] - ETA: 140s - loss: 0.7797 - acc: 0.7488
1690/7084 [======>.......................] - ETA: 140s - loss: 0.7795 - acc: 0.7491
1700/7084 [======>.......................] - ETA: 139s - loss: 0.7824 - acc: 0.7482
1710/7084 [======>.......................] - ETA: 139s - loss: 0.7801 - acc: 0.7497
1720/7084 [======>.......................] - ETA: 139s - loss: 0.7781 - acc: 0.7506
1730/7084 [======>.......................] - ETA: 139s - loss: 0.7782 - acc: 0.7503
1740/7084 [======>.......................] - ETA: 138s - loss: 0.7777 - acc: 0.7500
1750/7084 [======>.......................] - ETA: 138s - loss: 0.7785 - acc: 0.7497
1760/7084 [======>.......................] - ETA: 138s - loss: 0.7778 - acc: 0.7494
1770/7084 [======>.......................] - ETA: 138s - loss: 0.7792 - acc: 0.7486
1780/7084 [======>.......................] - ETA: 137s - loss: 0.7788 - acc: 0.7489
1790/7084 [======>.......................] - ETA: 137s - loss: 0.7786 - acc: 0.7486
1800/7084 [======>.......................] - ETA: 137s - loss: 0.7757 - acc: 0.7494
1810/7084 [======>.......................] - ETA: 137s - loss: 0.7766 - acc: 0.7492
1820/7084 [======>.......................] - ETA: 136s - loss: 0.7757 - acc: 0.7495
1830/7084 [======>.......................] - ETA: 136s - loss: 0.7770 - acc: 0.7486
1840/7084 [======>.......................] - ETA: 136s - loss: 0.7785 - acc: 0.7484
1850/7084 [======>.......................] - ETA: 135s - loss: 0.7782 - acc: 0.7481
1860/7084 [======>.......................] - ETA: 135s - loss: 0.7774 - acc: 0.7484
1870/7084 [======>.......................] - ETA: 135s - loss: 0.7744 - acc: 0.7497
1880/7084 [======>.......................] - ETA: 135s - loss: 0.7742 - acc: 0.7500
1890/7084 [=======>......................] - ETA: 134s - loss: 0.7738 - acc: 0.7497
1900/7084 [=======>......................] - ETA: 134s - loss: 0.7758 - acc: 0.7489
1910/7084 [=======>......................] - ETA: 134s - loss: 0.7781 - acc: 0.7487
1920/7084 [=======>......................] - ETA: 134s - loss: 0.7779 - acc: 0.7490
1930/7084 [=======>......................] - ETA: 133s - loss: 0.7783 - acc: 0.7482
1940/7084 [=======>......................] - ETA: 133s - loss: 0.7760 - acc: 0.7495
1950/7084 [=======>......................] - ETA: 133s - loss: 0.7761 - acc: 0.7497
1960/7084 [=======>......................] - ETA: 133s - loss: 0.7770 - acc: 0.7495
1970/7084 [=======>......................] - ETA: 132s - loss: 0.7760 - acc: 0.7497
1980/7084 [=======>......................] - ETA: 132s - loss: 0.7736 - acc: 0.7510
1990/7084 [=======>......................] - ETA: 132s - loss: 0.7722 - acc: 0.7513
2000/7084 [=======>......................] - ETA: 132s - loss: 0.7719 - acc: 0.7515
2010/7084 [=======>......................] - ETA: 131s - loss: 0.7724 - acc: 0.7507
2020/7084 [=======>......................] - ETA: 131s - loss: 0.7721 - acc: 0.7505
2030/7084 [=======>......................] - ETA: 131s - loss: 0.7708 - acc: 0.7512
2040/7084 [=======>......................] - ETA: 131s - loss: 0.7690 - acc: 0.7520
2050/7084 [=======>......................] - ETA: 130s - loss: 0.7692 - acc: 0.7517
2060/7084 [=======>......................] - ETA: 130s - loss: 0.7670 - acc: 0.7524
2070/7084 [=======>......................] - ETA: 130s - loss: 0.7654 - acc: 0.7527
2080/7084 [=======>......................] - ETA: 130s - loss: 0.7642 - acc: 0.7534
2090/7084 [=======>......................] - ETA: 129s - loss: 0.7627 - acc: 0.7536
2100/7084 [=======>......................] - ETA: 129s - loss: 0.7703 - acc: 0.7533
2110/7084 [=======>......................] - ETA: 129s - loss: 0.7703 - acc: 0.7526
2120/7084 [=======>......................] - ETA: 129s - loss: 0.7680 - acc: 0.7538
2130/7084 [========>.....................] - ETA: 128s - loss: 0.7674 - acc: 0.7540
2140/7084 [========>.....................] - ETA: 128s - loss: 0.7673 - acc: 0.7537
2150/7084 [========>.....................] - ETA: 128s - loss: 0.7672 - acc: 0.7535
2160/7084 [========>.....................] - ETA: 127s - loss: 0.7655 - acc: 0.7537
2170/7084 [========>.....................] - ETA: 127s - loss: 0.7640 - acc: 0.7539
2180/7084 [========>.....................] - ETA: 127s - loss: 0.7616 - acc: 0.7546
2190/7084 [========>.....................] - ETA: 127s - loss: 0.7600 - acc: 0.7548
2200/7084 [========>.....................] - ETA: 126s - loss: 0.7593 - acc: 0.7550
2210/7084 [========>.....................] - ETA: 126s - loss: 0.7580 - acc: 0.7552
2220/7084 [========>.....................] - ETA: 126s - loss: 0.7618 - acc: 0.7545
2230/7084 [========>.....................] - ETA: 126s - loss: 0.7611 - acc: 0.7547
2240/7084 [========>.....................] - ETA: 125s - loss: 0.7594 - acc: 0.7549
2250/7084 [========>.....................] - ETA: 125s - loss: 0.7586 - acc: 0.7551
2260/7084 [========>.....................] - ETA: 125s - loss: 0.7570 - acc: 0.7558
2270/7084 [========>.....................] - ETA: 125s - loss: 0.7554 - acc: 0.7559
2280/7084 [========>.....................] - ETA: 124s - loss: 0.7565 - acc: 0.7557
2290/7084 [========>.....................] - ETA: 124s - loss: 0.7563 - acc: 0.7559
2300/7084 [========>.....................] - ETA: 124s - loss: 0.7560 - acc: 0.7561
2310/7084 [========>.....................] - ETA: 124s - loss: 0.7556 - acc: 0.7558
2320/7084 [========>.....................] - ETA: 123s - loss: 0.7556 - acc: 0.7560
2330/7084 [========>.....................] - ETA: 123s - loss: 0.7572 - acc: 0.7558
2340/7084 [========>.....................] - ETA: 123s - loss: 0.7561 - acc: 0.7560
2350/7084 [========>.....................] - ETA: 123s - loss: 0.7597 - acc: 0.7549
2360/7084 [========>.....................] - ETA: 122s - loss: 0.7605 - acc: 0.7542
2370/7084 [=========>....................] - ETA: 122s - loss: 0.7605 - acc: 0.7540
2380/7084 [=========>....................] - ETA: 122s - loss: 0.7598 - acc: 0.7538
2390/7084 [=========>....................] - ETA: 122s - loss: 0.7597 - acc: 0.7536
2400/7084 [=========>....................] - ETA: 121s - loss: 0.7572 - acc: 0.7546
2410/7084 [=========>....................] - ETA: 121s - loss: 0.7577 - acc: 0.7539
2420/7084 [=========>....................] - ETA: 121s - loss: 0.7570 - acc: 0.7537
2430/7084 [=========>....................] - ETA: 120s - loss: 0.7559 - acc: 0.7539
2440/7084 [=========>....................] - ETA: 120s - loss: 0.7555 - acc: 0.7541
2450/7084 [=========>....................] - ETA: 120s - loss: 0.7537 - acc: 0.7547
2460/7084 [=========>....................] - ETA: 120s - loss: 0.7526 - acc: 0.7549
2470/7084 [=========>....................] - ETA: 119s - loss: 0.7533 - acc: 0.7547
2480/7084 [=========>....................] - ETA: 119s - loss: 0.7523 - acc: 0.7548
2490/7084 [=========>....................] - ETA: 119s - loss: 0.7522 - acc: 0.7542
2500/7084 [=========>....................] - ETA: 119s - loss: 0.7545 - acc: 0.7532
2510/7084 [=========>....................] - ETA: 118s - loss: 0.7531 - acc: 0.7538
2520/7084 [=========>....................] - ETA: 118s - loss: 0.7518 - acc: 0.7544
2530/7084 [=========>....................] - ETA: 118s - loss: 0.7511 - acc: 0.7545
2540/7084 [=========>....................] - ETA: 118s - loss: 0.7495 - acc: 0.7555
2550/7084 [=========>....................] - ETA: 117s - loss: 0.7493 - acc: 0.7561
2560/7084 [=========>....................] - ETA: 117s - loss: 0.7500 - acc: 0.7563
2570/7084 [=========>....................] - ETA: 117s - loss: 0.7535 - acc: 0.7568
2580/7084 [=========>....................] - ETA: 117s - loss: 0.7514 - acc: 0.7578
2590/7084 [=========>....................] - ETA: 116s - loss: 0.7510 - acc: 0.7575
2600/7084 [==========>...................] - ETA: 116s - loss: 0.7505 - acc: 0.7577
2610/7084 [==========>...................] - ETA: 116s - loss: 0.7517 - acc: 0.7571
2620/7084 [==========>...................] - ETA: 116s - loss: 0.7525 - acc: 0.7565
2630/7084 [==========>...................] - ETA: 115s - loss: 0.7514 - acc: 0.7567
2640/7084 [==========>...................] - ETA: 115s - loss: 0.7497 - acc: 0.7572
2650/7084 [==========>...................] - ETA: 115s - loss: 0.7481 - acc: 0.7577
2660/7084 [==========>...................] - ETA: 115s - loss: 0.7470 - acc: 0.7583
2670/7084 [==========>...................] - ETA: 114s - loss: 0.7449 - acc: 0.7592
2680/7084 [==========>...................] - ETA: 114s - loss: 0.7442 - acc: 0.7593
2690/7084 [==========>...................] - ETA: 114s - loss: 0.7421 - acc: 0.7599
2700/7084 [==========>...................] - ETA: 113s - loss: 0.7406 - acc: 0.7604
2710/7084 [==========>...................] - ETA: 113s - loss: 0.7399 - acc: 0.7609
2720/7084 [==========>...................] - ETA: 113s - loss: 0.7431 - acc: 0.7603
2730/7084 [==========>...................] - ETA: 113s - loss: 0.7423 - acc: 0.7608
2740/7084 [==========>...................] - ETA: 112s - loss: 0.7402 - acc: 0.7617
2750/7084 [==========>...................] - ETA: 112s - loss: 0.7383 - acc: 0.7625
2760/7084 [==========>...................] - ETA: 112s - loss: 0.7377 - acc: 0.7627
2770/7084 [==========>...................] - ETA: 112s - loss: 0.7365 - acc: 0.7632
2780/7084 [==========>...................] - ETA: 111s - loss: 0.7363 - acc: 0.7633
2790/7084 [==========>...................] - ETA: 111s - loss: 0.7352 - acc: 0.7638
2800/7084 [==========>...................] - ETA: 111s - loss: 0.7344 - acc: 0.7643
2810/7084 [==========>...................] - ETA: 111s - loss: 0.7338 - acc: 0.7644
2820/7084 [==========>...................] - ETA: 110s - loss: 0.7334 - acc: 0.7649
2830/7084 [==========>...................] - ETA: 110s - loss: 0.7323 - acc: 0.7650
2840/7084 [===========>..................] - ETA: 110s - loss: 0.7306 - acc: 0.7655
2850/7084 [===========>..................] - ETA: 110s - loss: 0.7292 - acc: 0.7660
2860/7084 [===========>..................] - ETA: 109s - loss: 0.7315 - acc: 0.7657
2870/7084 [===========>..................] - ETA: 109s - loss: 0.7309 - acc: 0.7659
2880/7084 [===========>..................] - ETA: 109s - loss: 0.7309 - acc: 0.7656
2890/7084 [===========>..................] - ETA: 109s - loss: 0.7301 - acc: 0.7657
2900/7084 [===========>..................] - ETA: 108s - loss: 0.7304 - acc: 0.7652
2910/7084 [===========>..................] - ETA: 108s - loss: 0.7287 - acc: 0.7656
2920/7084 [===========>..................] - ETA: 108s - loss: 0.7281 - acc: 0.7661
2930/7084 [===========>..................] - ETA: 108s - loss: 0.7275 - acc: 0.7662
2940/7084 [===========>..................] - ETA: 107s - loss: 0.7278 - acc: 0.7660
2950/7084 [===========>..................] - ETA: 107s - loss: 0.7276 - acc: 0.7658
2960/7084 [===========>..................] - ETA: 107s - loss: 0.7265 - acc: 0.7662
2970/7084 [===========>..................] - ETA: 106s - loss: 0.7255 - acc: 0.7667
2980/7084 [===========>..................] - ETA: 106s - loss: 0.7236 - acc: 0.7671
2990/7084 [===========>..................] - ETA: 106s - loss: 0.7230 - acc: 0.7672
3000/7084 [===========>..................] - ETA: 106s - loss: 0.7226 - acc: 0.7670
3010/7084 [===========>..................] - ETA: 105s - loss: 0.7222 - acc: 0.7671
3020/7084 [===========>..................] - ETA: 105s - loss: 0.7239 - acc: 0.7675
3030/7084 [===========>..................] - ETA: 105s - loss: 0.7252 - acc: 0.7670
3040/7084 [===========>..................] - ETA: 105s - loss: 0.7244 - acc: 0.7668
3050/7084 [===========>..................] - ETA: 104s - loss: 0.7224 - acc: 0.7672
3060/7084 [===========>..................] - ETA: 104s - loss: 0.7243 - acc: 0.7667
3070/7084 [============>.................] - ETA: 104s - loss: 0.7239 - acc: 0.7664
3080/7084 [============>.................] - ETA: 104s - loss: 0.7235 - acc: 0.7666
3090/7084 [============>.................] - ETA: 103s - loss: 0.7224 - acc: 0.7667
3100/7084 [============>.................] - ETA: 103s - loss: 0.7234 - acc: 0.7658
3110/7084 [============>.................] - ETA: 103s - loss: 0.7224 - acc: 0.7662
3120/7084 [============>.................] - ETA: 103s - loss: 0.7210 - acc: 0.7667
3130/7084 [============>.................] - ETA: 102s - loss: 0.7200 - acc: 0.7668
3140/7084 [============>.................] - ETA: 102s - loss: 0.7201 - acc: 0.7666
